Thể loại (VN),Thể loại (EN),Tiêu đề,Tác giả,NXB,Năm XB,Số trang,Đánh giá,Link Ảnh
Lãng mạn,Romance,Thơ mới lãng mạn,Thao Nguyễn,Không rõ NXB,2013,360,Chưa có,http://books.google.com/books/content?id=zOftW-2AWU0C&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,"Thơ mới lãng mạn, những lời bình",Thanh Việt Vũ,Không rõ NXB,2000,650,Chưa có,http://books.google.com/books/content?id=KY1kAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,"Văn học lãng mạn Việt Nam, 1930-1945",Cự Đệ Phan,Không rõ NXB,1999,476,Chưa có,http://books.google.com/books/content?id=hBjbLQs1i4sC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,"Văn xuôi lãng mạn Việt Nam, 1930-1945",Không rõ tác giả,Không rõ NXB,1989,386,Chưa có,http://books.google.com/books/content?id=RcsZAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,Di sản văn học lãng mạn,"Ngọc Kiên Phùng, Ngọc Hiếu Trần, Phương Chi Phạm",Không rõ NXB,2017,360,Chưa có,http://books.google.com/books/content?id=CWz_LGFN7AIC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,Minh tân,Không rõ tác giả,Không rõ NXB,1965,1118,Chưa có,http://books.google.com/books/content?id=HEM8AAAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Lãng mạn,Romance,Quà Tặng Tâm Hồn Dành Cho Tình Yêu,"Jack Canfield, Mark Victor Hansen",First News,Không rõ,176,Chưa có,http://books.google.com/books/content?id=t2z-EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Lãng mạn,Romance,Chìa khóa hạnh phúc gia đình,Thích Nhật Từ,Tủ sách Đạo Phật Ngày Nay,2015-04-30,309,5,http://books.google.com/books/content?id=2Qa7CAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Lãng mạn,Romance,Văn hữu,Không rõ tác giả,Không rõ NXB,1963,192,Chưa có,http://books.google.com/books/content?id=yEUAAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Lãng mạn,Romance,France - Vietnamese dictionary,HCM,T-Book,Không rõ,1990,Chưa có,http://books.google.com/books/content?id=UcnDCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Lãng mạn,Romance,27000 Vietnamese Words Dictionary With Definitions,Nam H Nguyen,Nam H Nguyen,2019-03-12,1336,1,http://books.google.com/books/content?id=FamMDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Lãng mạn,Romance,Quê hương,Không rõ tác giả,Không rõ NXB,1960,780,Chưa có,http://books.google.com/books/content?id=jBw-AQAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Lãng mạn,Romance,Tạp chí văn học,Không rõ tác giả,Không rõ NXB,2001,94,Chưa có,http://books.google.com/books/content?id=2S0INHhDjswC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,Phê bình văn học của tôi,Thanh Sơn Nguyễn,Không rõ NXB,2002,164,Chưa có,http://books.google.com/books/content?id=hlFkAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,Luận-đề về Chu-mạnh-Trinh,Sỹ Tế Nguyễn,Không rõ NXB,1959,120,Chưa có,http://books.google.com/books/content?id=eJCAKtpD--gC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,Tác phả̂m và chân dung,Cự Đệ Phan,Không rõ NXB,1984,276,Chưa có,http://books.google.com/books/content?id=fIkzAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Lãng mạn,Romance,"Thơ mới, bình minh thơ Việt Nam hiện dại",Quó̂c Túy Nguyẽ̂n,Không rõ NXB,1994,212,Chưa có,http://books.google.com/books/content?id=6665AAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
